------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro_data.log
  log type:  text
 opened on:  17 Apr 2017, 22:36:42

. set more off

. 
. // Main
. 
. //--------------------------------- Problem 1 --------------------------------
. import delimited using "caschool.csv"
(15 vars, 420 obs)

. // Problem 1: There are (15 vars, 420 obs)
. 
. 
. //--------------------------------- Problem 2 --------------------------------
. sort id

. by id: gen score_avg = (read_scr + math_scr)*(1/2)

. 
. //--------------------------------- Problem 3 --------------------------------
. histogram score_avg
(bin=20, start=605.55005, width=5.0599976)

. sum score_avg

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   score_avg |        420    654.1565    19.05335     605.55     706.75

. // observations: 420    mean: 654.1565     std. dev. 19.05335     min. 605.55     
. // max 706.75
. 
. 
. //--------------------------------- Problem 4 --------------------------------
. // bh stands for "by hand"
. 
. // 4a) Covariance Formula: cov = sum (xi - xn) yi
. egen teachers_avg = mean(teachers)

. by id: gen rcov = (teachers - teachers_avg) * score_avg

. by id: gen rvar = (teachers - teachers_avg)^2

. egen bhcov  = sum(rcov)

. list bhcov

     +-----------+
     |     bhcov |
     |-----------|
  1. | -217312.2 |
  2. | -217312.2 |
  3. | -217312.2 |
  4. | -217312.2 |
  5. | -217312.2 |
     |-----------|
  6. | -217312.2 |
  7. | -217312.2 |
  8. | -217312.2 |
  9. | -217312.2 |
 10. | -217312.2 |
     |-----------|
 11. | -217312.2 |
 12. | -217312.2 |
 13. | -217312.2 |
 14. | -217312.2 |
 15. | -217312.2 |
     |-----------|
 16. | -217312.2 |
 17. | -217312.2 |
 18. | -217312.2 |
 19. | -217312.2 |
 20. | -217312.2 |
     |-----------|
 21. | -217312.2 |
 22. | -217312.2 |
 23. | -217312.2 |
 24. | -217312.2 |
 25. | -217312.2 |
     |-----------|
 26. | -217312.2 |
 27. | -217312.2 |
 28. | -217312.2 |
 29. | -217312.2 |
 30. | -217312.2 |
     |-----------|
 31. | -217312.2 |
 32. | -217312.2 |
 33. | -217312.2 |
 34. | -217312.2 |
 35. | -217312.2 |
     |-----------|
 36. | -217312.2 |
 37. | -217312.2 |
 38. | -217312.2 |
 39. | -217312.2 |
 40. | -217312.2 |
     |-----------|
 41. | -217312.2 |
 42. | -217312.2 |
 43. | -217312.2 |
 44. | -217312.2 |
 45. | -217312.2 |
     |-----------|
 46. | -217312.2 |
 47. | -217312.2 |
 48. | -217312.2 |
 49. | -217312.2 |
 50. | -217312.2 |
     |-----------|
 51. | -217312.2 |
 52. | -217312.2 |
 53. | -217312.2 |
 54. | -217312.2 |
 55. | -217312.2 |
     |-----------|
 56. | -217312.2 |
 57. | -217312.2 |
 58. | -217312.2 |
 59. | -217312.2 |
 60. | -217312.2 |
     |-----------|
 61. | -217312.2 |
 62. | -217312.2 |
 63. | -217312.2 |
 64. | -217312.2 |
 65. | -217312.2 |
     |-----------|
 66. | -217312.2 |
 67. | -217312.2 |
 68. | -217312.2 |
 69. | -217312.2 |
 70. | -217312.2 |
     |-----------|
 71. | -217312.2 |
 72. | -217312.2 |
 73. | -217312.2 |
 74. | -217312.2 |
 75. | -217312.2 |
     |-----------|
 76. | -217312.2 |
 77. | -217312.2 |
 78. | -217312.2 |
 79. | -217312.2 |
 80. | -217312.2 |
     |-----------|
 81. | -217312.2 |
 82. | -217312.2 |
 83. | -217312.2 |
 84. | -217312.2 |
 85. | -217312.2 |
     |-----------|
 86. | -217312.2 |
 87. | -217312.2 |
 88. | -217312.2 |
 89. | -217312.2 |
 90. | -217312.2 |
     |-----------|
 91. | -217312.2 |
 92. | -217312.2 |
 93. | -217312.2 |
 94. | -217312.2 |
 95. | -217312.2 |
     |-----------|
 96. | -217312.2 |
 97. | -217312.2 |
 98. | -217312.2 |
 99. | -217312.2 |
100. | -217312.2 |
     |-----------|
101. | -217312.2 |
102. | -217312.2 |
103. | -217312.2 |
104. | -217312.2 |
105. | -217312.2 |
     |-----------|
106. | -217312.2 |
107. | -217312.2 |
108. | -217312.2 |
109. | -217312.2 |
110. | -217312.2 |
     |-----------|
111. | -217312.2 |
112. | -217312.2 |
113. | -217312.2 |
114. | -217312.2 |
115. | -217312.2 |
     |-----------|
116. | -217312.2 |
117. | -217312.2 |
118. | -217312.2 |
119. | -217312.2 |
120. | -217312.2 |
     |-----------|
121. | -217312.2 |
122. | -217312.2 |
123. | -217312.2 |
124. | -217312.2 |
125. | -217312.2 |
     |-----------|
126. | -217312.2 |
127. | -217312.2 |
128. | -217312.2 |
129. | -217312.2 |
130. | -217312.2 |
     |-----------|
131. | -217312.2 |
132. | -217312.2 |
133. | -217312.2 |
134. | -217312.2 |
135. | -217312.2 |
     |-----------|
136. | -217312.2 |
137. | -217312.2 |
138. | -217312.2 |
139. | -217312.2 |
140. | -217312.2 |
     |-----------|
141. | -217312.2 |
142. | -217312.2 |
143. | -217312.2 |
144. | -217312.2 |
145. | -217312.2 |
     |-----------|
146. | -217312.2 |
147. | -217312.2 |
148. | -217312.2 |
149. | -217312.2 |
150. | -217312.2 |
     |-----------|
151. | -217312.2 |
152. | -217312.2 |
153. | -217312.2 |
154. | -217312.2 |
155. | -217312.2 |
     |-----------|
156. | -217312.2 |
157. | -217312.2 |
158. | -217312.2 |
159. | -217312.2 |
160. | -217312.2 |
     |-----------|
161. | -217312.2 |
162. | -217312.2 |
163. | -217312.2 |
164. | -217312.2 |
165. | -217312.2 |
     |-----------|
