------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
------------+-----------------------------------
     1211.1 |          1        0.24        0.24
     1213.5 |          1        0.24        0.48
       1218 |          1        0.24        0.71
       1225 |          1        0.24        0.95
     1225.3 |          1        0.24        1.19
     1231.5 |          1        0.24        1.43
     1232.6 |          3        0.71        2.14
     1232.9 |          1        0.24        2.38
     1234.7 |          1        0.24        2.62
     1236.1 |          1        0.24        2.86
     1236.6 |          1        0.24        3.10
     1239.6 |          1        0.24        3.33
     1240.6 |          1        0.24        3.57
       1241 |          1        0.24        3.81
     1242.8 |          1        0.24        4.05
     1243.5 |          1        0.24        4.29
     1244.1 |          1        0.24        4.52
     1245.2 |          1        0.24        4.76
     1246.2 |          1        0.24        5.00
     1246.4 |          1        0.24        5.24
     1246.9 |          1        0.24        5.48
     1247.2 |          1        0.24        5.71
     1248.3 |          1        0.24        5.95
     1249.1 |          1        0.24        6.19
     1249.9 |          1        0.24        6.43
     1250.6 |          1        0.24        6.67
     1251.7 |          1        0.24        6.90
     1252.2 |          1        0.24        7.14
     1253.6 |          1        0.24        7.38
     1253.8 |          1        0.24        7.62
     1254.2 |          1        0.24        7.86
     1254.5 |          1        0.24        8.10
     1254.6 |          1        0.24        8.33
     1256.5 |          1        0.24        8.57
     1256.8 |          1        0.24        8.81
     1257.1 |          1        0.24        9.05
     1257.3 |          1        0.24        9.29
     1257.5 |          1        0.24        9.52
     1259.6 |          1        0.24        9.76
     1260.7 |          1        0.24       10.00
     1260.8 |          1        0.24       10.24
     1261.1 |          2        0.48       10.71
     1262.1 |          1        0.24       10.95
     1262.8 |          1        0.24       11.19
     1263.7 |          1        0.24       11.43
     1263.8 |          1        0.24       11.67
     1263.9 |          1        0.24       11.90
       1264 |          1        0.24       12.14
     1264.4 |          1        0.24       12.38
     1264.5 |          1        0.24       12.62
     1264.9 |          1        0.24       12.86
     1265.7 |          1        0.24       13.10
     1265.9 |          1        0.24       13.33
     1266.1 |          1        0.24       13.57
     1266.3 |          1        0.24       13.81
     1267.3 |          1        0.24       14.05
     1267.8 |          1        0.24       14.29
       1268 |          1        0.24       14.52
     1268.1 |          1        0.24       14.76
     1268.2 |          2        0.48       15.24
     1268.3 |          1        0.24       15.48
     1268.4 |          1        0.24       15.71
     1268.8 |          1        0.24       15.95
     1269.1 |          1        0.24       16.19
     1269.4 |          1        0.24       16.43
     1269.8 |          1        0.24       16.67
     1269.9 |          1        0.24       16.90
     1270.1 |          1        0.24       17.14
     1270.4 |          1        0.24       17.38
     1270.9 |          1        0.24       17.62
     1271.2 |          2        0.48       18.10
     1271.5 |          1        0.24       18.33
     1271.9 |          1        0.24       18.57
     1272.2 |          1        0.24       18.81
       1273 |          1        0.24       19.05
     1273.2 |          1        0.24       19.29
     1273.4 |          1        0.24       19.52
     1273.8 |          1        0.24       19.76
     1273.9 |          1        0.24       20.00
       1274 |          1        0.24       20.24
     1274.2 |          1        0.24       20.48
     1274.7 |          1        0.24       20.71
     1275.3 |          1        0.24       20.95
     1275.9 |          1        0.24       21.19
     1275.9 |          1        0.24       21.43
       1276 |          1        0.24       21.67
     1276.4 |          1        0.24       21.90
     1276.6 |          2        0.48       22.38
     1276.7 |          1        0.24       22.62
     1277.1 |          1        0.24       22.86
     1277.4 |          1        0.24       23.10
